2024-11-18 17:15:30,957 - INFO - Metadata written to D:\NewData\metadata_tagger_monitor.csv
2024-11-18 17:15:30,989 - INFO - Initialized ParquetWriter for D:\NewData\scan_2024_11_18_17_15_27.parquet
2024-11-18 17:15:32,010 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
2024-11-18 17:45:49,154 - INFO - Processed 156000 batches. Queue size: 0
2024-11-18 17:45:49,154 - INFO - Wrote batch of size 233 to D:\NewData\scan_2024_11_18_17_19_44.parquet
2024-11-18 17:45:50,156 - INFO - Wrote batch of size 269 to D:\NewData\scan_2024_11_18_17_19_44.parquet
2024-11-18 17:45:50,157 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:45:50,158 - INFO - Processed 156100 batches. Queue size: 0
2024-11-18 17:45:51,154 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:45:51,154 - INFO - Wrote batch of size 198 to D:\NewData\scan_2024_11_18_17_19_44.parquet
2024-11-18 17:45:51,154 - INFO - Processed 156200 batches. Queue size: 0
2024-11-18 17:45:52,154 - INFO - Wrote batch of size 257 to D:\NewData\scan_2024_11_18_17_19_44.parquet
2024-11-18 17:45:52,156 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:45:52,156 - INFO - Processed 156300 batches. Queue size: 0
2024-11-18 17:45:53,155 - INFO - Wrote batch of size 275 to D:\NewData\scan_2024_11_18_17_19_44.parquet
2024-11-18 17:45:53,155 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:45:53,155 - INFO - Processed 156400 batches. Queue size: 0
2024-11-18 17:45:54,156 - INFO - Wrote batch of size 230 to D:\NewData\scan_2024_11_18_17_19_44.parquet
2024-11-18 17:45:54,157 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:45:54,158 - INFO - Processed 156500 batches. Queue size: 0
2024-11-18 17:45:55,154 - INFO - Wrote batch of size 280 to D:\NewData\scan_2024_11_18_17_19_44.parquet
2024-11-18 17:45:55,156 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:45:55,157 - INFO - Processed 156600 batches. Queue size: 0
2024-11-18 18:06:14,320 - INFO - Metadata written to D:\NewData\metadata_tagger_monitor.csv
2024-11-18 18:06:14,345 - INFO - Initialized ParquetWriter for D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:15,371 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:15,371 - INFO - Processed 100 batches. Queue size: 0
2024-11-18 18:06:15,413 - INFO - Wrote batch of size 298 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:16,368 - INFO - Wrote batch of size 308 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:16,369 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:16,369 - INFO - Processed 200 batches. Queue size: 0
2024-11-18 18:06:17,364 - INFO - Wrote batch of size 253 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:17,365 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:17,365 - INFO - Processed 300 batches. Queue size: 0
2024-11-18 18:06:18,366 - INFO - Wrote batch of size 295 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:18,367 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:18,368 - INFO - Processed 400 batches. Queue size: 0
2024-11-18 18:06:19,366 - INFO - Wrote batch of size 299 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:19,368 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:19,368 - INFO - Processed 500 batches. Queue size: 0
2024-11-18 18:06:20,370 - INFO - Wrote batch of size 309 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:20,372 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:20,372 - INFO - Processed 600 batches. Queue size: 0
2024-11-18 18:06:21,366 - INFO - Wrote batch of size 301 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:21,369 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:21,369 - INFO - Processed 700 batches. Queue size: 0
2024-11-18 18:06:22,367 - INFO - Wrote batch of size 330 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:22,370 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:22,370 - INFO - Processed 800 batches. Queue size: 0
2024-11-18 18:06:23,366 - INFO - Wrote batch of size 300 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:23,368 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:23,368 - INFO - Processed 900 batches. Queue size: 0
2024-11-18 18:06:24,365 - INFO - Wrote batch of size 279 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:24,367 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:24,367 - INFO - Processed 1000 batches. Queue size: 0
2024-11-18 18:06:25,366 - INFO - Wrote batch of size 295 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:25,367 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:25,367 - INFO - Processed 1100 batches. Queue size: 0
2024-11-18 18:06:26,366 - INFO - Wrote batch of size 303 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:26,367 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:26,374 - INFO - Processed 1200 batches. Queue size: 0
2024-11-18 18:06:27,375 - INFO - Wrote batch of size 271 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:27,378 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:27,378 - INFO - Processed 1300 batches. Queue size: 0
2024-11-18 18:06:28,377 - INFO - Wrote batch of size 290 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:28,379 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:28,379 - INFO - Processed 1400 batches. Queue size: 0
2024-11-18 18:06:29,376 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:29,376 - INFO - Processed 1500 batches. Queue size: 0
2024-11-18 18:06:29,376 - INFO - Wrote batch of size 310 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:30,376 - INFO - Wrote batch of size 287 to D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:30,378 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:06:30,378 - INFO - Processed 1600 batches. Queue size: 0
2024-11-18 18:06:31,337 - INFO - KeyboardInterrupt received. Stopping DAQ.
2024-11-18 18:06:31,381 - INFO - Closed ParquetWriter for D:\NewData\scan_2024_11_18_18_06_10.parquet
2024-11-18 18:06:31,381 - INFO - DAQ stopped gracefully.
2024-11-18 18:09:22,485 - INFO - Metadata written to D:\NewData\metadata_tagger_monitor.csv
2024-11-18 18:09:22,541 - INFO - Initialized ParquetWriter for D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:23,549 - INFO - Wrote batch of size 247 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:23,558 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:23,558 - INFO - Processed 100 batches. Queue size: 0
2024-11-18 18:09:24,559 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:24,559 - INFO - Wrote batch of size 268 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:24,560 - INFO - Processed 200 batches. Queue size: 0
2024-11-18 18:09:25,555 - INFO - Wrote batch of size 258 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:25,556 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:25,557 - INFO - Processed 300 batches. Queue size: 0
2024-11-18 18:09:26,555 - INFO - Wrote batch of size 229 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:26,556 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:26,557 - INFO - Processed 400 batches. Queue size: 0
2024-11-18 18:09:27,555 - INFO - Wrote batch of size 238 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:27,557 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:27,557 - INFO - Processed 500 batches. Queue size: 0
2024-11-18 18:09:28,556 - INFO - Wrote batch of size 249 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:28,558 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:28,558 - INFO - Processed 600 batches. Queue size: 0
2024-11-18 18:09:29,556 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:29,556 - INFO - Processed 700 batches. Queue size: 0
2024-11-18 18:09:29,557 - INFO - Wrote batch of size 236 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:30,555 - INFO - Wrote batch of size 246 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:30,558 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:30,558 - INFO - Processed 800 batches. Queue size: 0
2024-11-18 18:09:31,554 - INFO - Wrote batch of size 221 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:31,555 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:31,555 - INFO - Processed 900 batches. Queue size: 0
2024-11-18 18:09:32,554 - INFO - Wrote batch of size 212 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:32,556 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:32,556 - INFO - Processed 1000 batches. Queue size: 0
2024-11-18 18:09:33,555 - INFO - Wrote batch of size 219 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:33,557 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:33,561 - INFO - Processed 1100 batches. Queue size: 0
2024-11-18 18:09:34,556 - INFO - Wrote batch of size 251 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:34,557 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:34,557 - INFO - Processed 1200 batches. Queue size: 0
2024-11-18 18:09:35,554 - INFO - Wrote batch of size 217 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:35,556 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:35,557 - INFO - Processed 1300 batches. Queue size: 0
2024-11-18 18:09:36,555 - INFO - Wrote batch of size 260 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:36,556 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:36,557 - INFO - Processed 1400 batches. Queue size: 0
2024-11-18 18:09:37,555 - INFO - Wrote batch of size 264 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:37,557 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:37,557 - INFO - Processed 1500 batches. Queue size: 0
2024-11-18 18:09:38,555 - INFO - Wrote batch of size 225 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:38,557 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:38,557 - INFO - Processed 1600 batches. Queue size: 0
2024-11-18 18:09:39,555 - INFO - Wrote batch of size 224 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:39,555 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:39,555 - INFO - Processed 1700 batches. Queue size: 0
2024-11-18 18:09:40,556 - INFO - Wrote batch of size 247 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:40,558 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:40,558 - INFO - Processed 1800 batches. Queue size: 0
2024-11-18 18:09:41,555 - INFO - Wrote batch of size 174 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:41,556 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:41,557 - INFO - Processed 1900 batches. Queue size: 0
2024-11-18 18:09:42,557 - INFO - Wrote batch of size 263 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:42,557 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:42,557 - INFO - Processed 2000 batches. Queue size: 0
2024-11-18 18:09:43,555 - INFO - Wrote batch of size 222 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:43,557 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:43,557 - INFO - Processed 2100 batches. Queue size: 0
2024-11-18 18:09:44,555 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:44,555 - INFO - Wrote batch of size 249 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:44,555 - INFO - Processed 2200 batches. Queue size: 0
2024-11-18 18:09:45,555 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:45,555 - INFO - Wrote batch of size 245 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:45,555 - INFO - Processed 2300 batches. Queue size: 0
2024-11-18 18:09:46,556 - INFO - Wrote batch of size 230 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:46,557 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:46,557 - INFO - Processed 2400 batches. Queue size: 0
2024-11-18 18:09:47,559 - INFO - Wrote batch of size 212 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:47,559 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:47,560 - INFO - Processed 2500 batches. Queue size: 0
2024-11-18 18:09:48,560 - INFO - Wrote batch of size 239 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:48,562 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:48,562 - INFO - Processed 2600 batches. Queue size: 0
2024-11-18 18:09:49,556 - INFO - Wrote batch of size 227 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:49,557 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:49,557 - INFO - Processed 2700 batches. Queue size: 0
2024-11-18 18:09:50,554 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:50,555 - INFO - Processed 2800 batches. Queue size: 0
2024-11-18 18:09:50,555 - INFO - Wrote batch of size 234 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:51,555 - INFO - Wrote batch of size 228 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:51,556 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:51,557 - INFO - Processed 2900 batches. Queue size: 0
2024-11-18 18:09:52,556 - INFO - Wrote batch of size 276 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:52,558 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:52,558 - INFO - Processed 3000 batches. Queue size: 0
2024-11-18 18:09:53,555 - INFO - Wrote batch of size 244 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:53,556 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:53,556 - INFO - Processed 3100 batches. Queue size: 0
2024-11-18 18:09:54,555 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:54,555 - INFO - Wrote batch of size 260 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:54,557 - INFO - Processed 3200 batches. Queue size: 0
2024-11-18 18:09:55,555 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:55,555 - INFO - Wrote batch of size 240 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:55,555 - INFO - Processed 3300 batches. Queue size: 0
2024-11-18 18:09:56,555 - INFO - Wrote batch of size 254 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:56,557 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:56,557 - INFO - Processed 3400 batches. Queue size: 0
2024-11-18 18:09:57,557 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:57,557 - INFO - Wrote batch of size 299 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:57,557 - INFO - Processed 3500 batches. Queue size: 0
2024-11-18 18:09:58,556 - INFO - Wrote batch of size 272 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:09:58,558 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:58,558 - INFO - Processed 3600 batches. Queue size: 0
2024-11-18 18:09:59,554 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:09:59,554 - INFO - Processed 3700 batches. Queue size: 0
2024-11-18 18:09:59,554 - INFO - Wrote batch of size 205 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:00,558 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:00,559 - INFO - Processed 3800 batches. Queue size: 0
2024-11-18 18:10:00,560 - INFO - Wrote batch of size 253 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:01,554 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:01,554 - INFO - Processed 3900 batches. Queue size: 0
2024-11-18 18:10:01,555 - INFO - Wrote batch of size 243 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:02,555 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:02,555 - INFO - Wrote batch of size 235 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:02,555 - INFO - Processed 4000 batches. Queue size: 0
2024-11-18 18:10:03,555 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:03,556 - INFO - Processed 4100 batches. Queue size: 0
2024-11-18 18:10:03,556 - INFO - Wrote batch of size 284 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:04,555 - INFO - Wrote batch of size 237 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:04,555 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:04,558 - INFO - Processed 4200 batches. Queue size: 0
2024-11-18 18:10:05,555 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:05,555 - INFO - Processed 4300 batches. Queue size: 0
2024-11-18 18:10:05,555 - INFO - Wrote batch of size 238 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:06,556 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:06,556 - INFO - Processed 4400 batches. Queue size: 0
2024-11-18 18:10:06,557 - INFO - Wrote batch of size 245 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:07,555 - INFO - Wrote batch of size 241 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:07,563 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:07,563 - INFO - Processed 4500 batches. Queue size: 0
2024-11-18 18:10:08,554 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:08,555 - INFO - Processed 4600 batches. Queue size: 0
2024-11-18 18:10:08,555 - INFO - Wrote batch of size 230 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:09,556 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:09,556 - INFO - Wrote batch of size 266 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:09,559 - INFO - Processed 4700 batches. Queue size: 0
2024-11-18 18:10:10,560 - INFO - Wrote batch of size 231 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:10,562 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:10,562 - INFO - Processed 4800 batches. Queue size: 0
2024-11-18 18:10:11,565 - INFO - Wrote batch of size 240 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:11,567 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:11,567 - INFO - Processed 4900 batches. Queue size: 0
2024-11-18 18:10:12,562 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:12,563 - INFO - Processed 5000 batches. Queue size: 0
2024-11-18 18:10:12,564 - INFO - Wrote batch of size 232 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:13,565 - INFO - Wrote batch of size 240 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:13,567 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:13,567 - INFO - Processed 5100 batches. Queue size: 0
2024-11-18 18:10:14,564 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:14,564 - INFO - Wrote batch of size 242 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:14,573 - INFO - Processed 5200 batches. Queue size: 0
2024-11-18 18:10:15,584 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:15,585 - INFO - Processed 5300 batches. Queue size: 0
2024-11-18 18:10:15,585 - INFO - Wrote batch of size 222 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:16,591 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:16,591 - INFO - Processed 5400 batches. Queue size: 0
2024-11-18 18:10:16,592 - INFO - Wrote batch of size 275 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:17,586 - INFO - Wrote batch of size 235 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:17,587 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:17,593 - INFO - Processed 5500 batches. Queue size: 0
2024-11-18 18:10:18,588 - INFO - Wrote batch of size 225 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:18,589 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:18,589 - INFO - Processed 5600 batches. Queue size: 0
2024-11-18 18:10:19,585 - INFO - Wrote batch of size 280 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:19,587 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:19,587 - INFO - Processed 5700 batches. Queue size: 0
2024-11-18 18:10:20,586 - INFO - Wrote batch of size 281 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:20,590 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:20,590 - INFO - Processed 5800 batches. Queue size: 0
2024-11-18 18:10:21,585 - INFO - Wrote batch of size 206 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:21,586 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:21,586 - INFO - Processed 5900 batches. Queue size: 0
2024-11-18 18:10:22,585 - INFO - Wrote batch of size 240 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:22,587 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:22,587 - INFO - Processed 6000 batches. Queue size: 0
2024-11-18 18:10:23,586 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:23,586 - INFO - Wrote batch of size 267 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:23,586 - INFO - Processed 6100 batches. Queue size: 0
2024-11-18 18:10:24,586 - INFO - Wrote batch of size 242 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:24,587 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:24,587 - INFO - Processed 6200 batches. Queue size: 0
2024-11-18 18:10:25,593 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:25,593 - INFO - Processed 6300 batches. Queue size: 0
2024-11-18 18:10:25,594 - INFO - Wrote batch of size 272 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:26,588 - INFO - Wrote batch of size 259 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:26,590 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:26,590 - INFO - Processed 6400 batches. Queue size: 0
2024-11-18 18:10:27,585 - INFO - Wrote batch of size 260 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:27,587 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:27,589 - INFO - Processed 6500 batches. Queue size: 0
2024-11-18 18:10:28,587 - INFO - Wrote batch of size 242 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:28,589 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:28,589 - INFO - Processed 6600 batches. Queue size: 0
2024-11-18 18:10:29,587 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:29,587 - INFO - Wrote batch of size 254 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:29,587 - INFO - Processed 6700 batches. Queue size: 0
2024-11-18 18:10:30,585 - INFO - Wrote batch of size 239 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:30,586 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:30,586 - INFO - Processed 6800 batches. Queue size: 0
2024-11-18 18:10:31,586 - INFO - Wrote batch of size 229 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:31,587 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:31,587 - INFO - Processed 6900 batches. Queue size: 0
2024-11-18 18:10:32,585 - INFO - Wrote batch of size 236 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:32,587 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:32,588 - INFO - Processed 7000 batches. Queue size: 0
2024-11-18 18:10:33,595 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:33,595 - INFO - Wrote batch of size 262 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:33,595 - INFO - Processed 7100 batches. Queue size: 0
2024-11-18 18:10:34,595 - INFO - Wrote batch of size 265 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:34,597 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:34,597 - INFO - Processed 7200 batches. Queue size: 0
2024-11-18 18:10:35,595 - INFO - Wrote batch of size 229 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:35,597 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:35,597 - INFO - Processed 7300 batches. Queue size: 0
2024-11-18 18:10:36,595 - INFO - Wrote batch of size 243 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:36,596 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:36,596 - INFO - Processed 7400 batches. Queue size: 0
2024-11-18 18:10:37,596 - INFO - Wrote batch of size 255 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:37,597 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:37,599 - INFO - Processed 7500 batches. Queue size: 0
2024-11-18 18:10:38,595 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:38,595 - INFO - Wrote batch of size 262 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:38,596 - INFO - Processed 7600 batches. Queue size: 0
2024-11-18 18:10:39,595 - INFO - Wrote batch of size 247 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:39,598 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:39,598 - INFO - Processed 7700 batches. Queue size: 0
2024-11-18 18:10:40,595 - INFO - Wrote batch of size 258 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:40,597 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:40,599 - INFO - Processed 7800 batches. Queue size: 0
